change_percent,average_sentiment,label
0.021,0.0,HOLD
0.584,0.0,BUY
0.082,0.0,HOLD
0.698,0.0,BUY
-0.33,0.0,SELL
0.724,0.0,BUY
0.676,0.0,BUY
-0.304,0.0,SELL
0.337,0.0,BUY
-0.923,0.0,SELL
0.417,0.0,BUY
0.663,0.0,BUY
0.682,0.0,BUY
0.187,0.0,BUY
-0.939,0.0,SELL
0.331,0.0,BUY
0.317,0.0,BUY
0.446,0.0,BUY
0.899,0.0,BUY
-0.015,0.0,HOLD
0.13,0.0,HOLD
0.431,0.0,BUY
-0.277,0.0,SELL
-1.651,0.0,SELL
-0.721,0.0,SELL
-0.459,0.0,SELL
-0.248,0.0,SELL
-2.011,0.0,SELL
1.669,0.0,BUY
-1.987,0.0,SELL
-0.582,0.0,SELL
1.06,0.0,BUY
-0.818,0.0,SELL
0.772,0.0,BUY
-1.592,0.0,SELL
-0.564,0.0,SELL
-0.454,0.0,SELL
-1.304,0.0,SELL
1.35,0.0,BUY
0.701,0.0,BUY
-0.705,0.0,SELL
0.762,0.0,BUY
0.283,0.0,BUY
0.654,0.0,BUY
0.865,0.0,BUY
0.012,0.0,HOLD
-1.03,0.0,SELL
-0.041,0.0,HOLD
-1.73,0.0,SELL
1.518,0.0,BUY
0.635,0.0,BUY
1.616,0.0,BUY
-1.752,0.0,SELL
-4.12,0.0,SELL
2.189,0.0,BUY
-4.059,0.0,SELL
9.901,0.0,BUY
-1.59,0.0,SELL
2.051,0.0,BUY
-0.661,0.0,SELL
-0.284,0.0,SELL
-1.125,0.0,SELL
-0.429,0.0,SELL
-1.428,0.0,SELL
1.538,0.0,BUY
-0.372,0.0,SELL
1.921,0.0,BUY
0.646,0.0,BUY
-0.009,0.0,HOLD
0.943,0.0,BUY
1.266,0.0,BUY
-0.373,0.0,SELL
0.722,0.0,BUY
-0.087,0.0,HOLD
0.019,0.0,HOLD
0.305,0.0,BUY
0.006,0.0,HOLD
-0.348,0.0,SELL
0.637,0.0,BUY
0.553,0.0,BUY
-0.071,0.0,HOLD
0.803,0.0,BUY
0.494,0.0,BUY
1.029,0.0,BUY
-0.071,0.0,HOLD
-1.109,0.0,SELL
0.013,0.0,HOLD
0.362,0.0,BUY
1.153,0.0,BUY
-0.624,0.0,SELL
-0.468,0.0,SELL
0.136,0.0,HOLD
0.666,0.0,BUY
